Page URL,Page type,Primary intent,Priority,Search volume,Has OG image,OG image path,Has Twitter image,Hero image path,Hero decorative,Hero alt text,Fix applied,Remaining recommendation
https://ultratextgen.com/library/slash-backslash-symbols/,symbol library,/,Highest,165000,yes,/assets/og/library-slash-backslash-symbols.png,yes,/assets/hero/library-slash-backslash-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/discord/,platform,discord fonts,Highest,33100,yes,/assets/og/discord.png,yes,/assets/hero/discord.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/usecase/zalgo-text/,use case,zalgo text,Highest,12100,yes,/assets/og/usecase-zalgo-text.png,yes,/assets/hero/usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/snapchat/,platform,snapchat font generator,Highest,140,yes,/assets/og/snapchat.png,yes,/assets/hero/snapchat.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/facebook/,platform,platform,Highest,,yes,/assets/og/facebook.png,yes,/assets/hero/facebook.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/,homepage,homepage,Highest,,yes,/assets/og/fancy-text-generator-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/instagram/,platform,platform,Highest,,yes,/assets/og/instagram.png,yes,/assets/hero/instagram.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/pinterest/,platform,platform,Highest,,yes,/assets/og/pinterest.png,yes,/assets/hero/pinterest.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/roblox/,platform,platform,Highest,,yes,/assets/og/roblox.png,yes,/assets/hero/roblox.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/telegram/,platform,platform,Highest,,yes,/assets/og/telegram.png,yes,/assets/hero/telegram.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/tiktok/,platform,platform,Highest,,yes,/assets/og/tiktok.png,yes,/assets/hero/tiktok.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/whatsapp/,platform,platform,Highest,,yes,/assets/og/whatsapp.png,yes,/assets/hero/whatsapp.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/x/,platform,platform,Highest,,yes,/assets/og/x.png,yes,/assets/hero/x.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/youtube/,platform,platform,Highest,,yes,/assets/og/youtube.png,yes,/assets/hero/youtube.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/instagram-symbols/,symbol library,instagram symbols,High,1900,yes,/assets/og/library-instagram-symbols.png,yes,/assets/hero/library-instagram-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/discord-symbols/,symbol library,discord symbol,High,1300,yes,/assets/og/library-discord-symbols.png,yes,/assets/hero/library-discord-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/x-twitter-symbols/,symbol library,twitter symbols,High,880,yes,/assets/og/library-x-twitter-symbols.png,yes,/assets/hero/library-x-twitter-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/linkedin/,platform,linkedin font,High,720,yes,/assets/og/linkedin.png,yes,/assets/hero/linkedin.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/usecase/vertical-text/,use case,letters ontop font,High,720,yes,/assets/og/usecase-vertical-text.png,yes,/assets/hero/usecase-vertical-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/greek-letter-symbols/,symbol library,symbol for alpha,High,590,yes,/assets/og/library-greek-letter-symbols.png,yes,/assets/hero/library-greek-letter-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/usecase/text-to-emoji/,use case,text to emoji translator,High,260,yes,/assets/og/usecase-text-to-emoji.png,yes,/assets/hero/usecase-text-to-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/usecase/comment-font/,use case,youtube comment font,High,140,yes,/assets/og/usecase-comment-font.png,yes,/assets/hero/usecase-comment-font.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/usecase/before-after-emoji/,use case,use case,High,,yes,/assets/og/usecase-before-after-emoji.png,yes,/assets/hero/usecase-before-after-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/usecase/bio-font/,use case,use case,High,,yes,/assets/og/usecase-bio-font.png,yes,/assets/hero/usecase-bio-font.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/usecase/emoji-combinations/,use case,use case,High,,yes,/assets/og/usecase-emoji-combinations.png,yes,/assets/hero/usecase-emoji-combinations.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/usecase/,use case,use case,High,,yes,/assets/og/usecase.png,yes,/assets/hero/usecase.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/usecase/linkedin-headline/,use case,use case,High,,yes,/assets/og/usecase-linkedin-headline.png,yes,/assets/hero/usecase-linkedin-headline.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/emoji-flags/,symbol library,flag emoji list,Medium,390,yes,/assets/og/library-emoji-flags.png,yes,/assets/hero/library-emoji-flags.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/chess-symbols/,symbol library,chess piece symbols,Medium,210,yes,/assets/og/library-chess-symbols.png,yes,/assets/hero/library-chess-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/flower-symbols/,symbol library,flower symbol text,Medium,210,yes,/assets/og/library-flower-symbols.png,yes,/assets/hero/library-flower-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/cross-x-symbols/,symbol library,cross x symbol,Medium,170,yes,/assets/og/library-cross-x-symbols.png,yes,/assets/hero/library-cross-x-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/email-symbols/,symbol library,email icon copy paste,Medium,140,yes,/assets/og/library-email-symbols.png,yes,/assets/hero/library-email-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/smiley-face-guide/,symbol library,meaning smiley face symbols,Medium,140,yes,/assets/og/library-smiley-face-guide.png,yes,/assets/hero/library-smiley-face-guide.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/yin-yang-symbol/,symbol library,yin yang sign copy and paste,Medium,140,yes,/assets/og/library-yin-yang-symbol.png,yes,/assets/hero/library-yin-yang-symbol.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/animal-emojis/,symbol library,text animals with symbols,Medium,110,yes,/assets/og/library-animal-emojis.png,yes,/assets/hero/library-animal-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/bow-ribbon-symbols/,symbol library,ribbon aesthetic,Medium,110,yes,/assets/og/library-bow-ribbon-symbols.png,yes,/assets/hero/library-bow-ribbon-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/roblox-symbols/,symbol library,roblox logo text symbol,Medium,110,yes,/assets/og/library-roblox-symbols.png,yes,/assets/hero/library-roblox-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/dash-hyphen-symbols/,symbol library,unicode hyphen,Medium,70,yes,/assets/og/library-dash-hyphen-symbols.png,yes,/assets/hero/library-dash-hyphen-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/awareness-ribbons/,symbol library,symbols for awareness,Medium,50,yes,/assets/og/library-awareness-ribbons.png,yes,/assets/hero/library-awareness-ribbons.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/change-font-size-on-facebook/,answer,answer,Medium,,yes,/assets/og/answers-change-font-size-on-facebook.png,yes,/assets/hero/answers-change-font-size-on-facebook.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/discord-allowed-characters/,answer,answer,Medium,,yes,/assets/og/answers-discord-allowed-characters.png,yes,/assets/hero/answers-discord-allowed-characters.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/do-you-need-nitro-for-discord-fonts/,answer,answer,Medium,,yes,/assets/og/answers-do-you-need-nitro-for-discord-fonts.png,yes,/assets/hero/answers-do-you-need-nitro-for-discord-fonts.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/how-to-change-roblox-username/,answer,answer,Medium,,yes,/assets/og/answers-how-to-change-roblox-username.png,yes,/assets/hero/answers-how-to-change-roblox-username.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/how-to-change-tiktok-username/,answer,answer,Medium,,yes,/assets/og/answers-how-to-change-tiktok-username.png,yes,/assets/hero/answers-how-to-change-tiktok-username.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/,answer,answer,Medium,,yes,/assets/og/answers.png,yes,/assets/hero/answers.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/is-linkedin-bold-text-safe/,answer,answer,Medium,,yes,/assets/og/answers-is-linkedin-bold-text-safe.png,yes,/assets/hero/answers-is-linkedin-bold-text-safe.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/what-font-does-discord-use/,answer,answer,Medium,,yes,/assets/og/answers-what-font-does-discord-use.png,yes,/assets/hero/answers-what-font-does-discord-use.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/what-font-does-facebook-use/,answer,answer,Medium,,yes,/assets/og/answers-what-font-does-facebook-use.png,yes,/assets/hero/answers-what-font-does-facebook-use.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/what-font-does-linkedin-use/,answer,answer,Medium,,yes,/assets/og/answers-what-font-does-linkedin-use.png,yes,/assets/hero/answers-what-font-does-linkedin-use.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/what-font-does-snapchat-use/,answer,answer,Medium,,yes,/assets/og/answers-what-font-does-snapchat-use.png,yes,/assets/hero/answers-what-font-does-snapchat-use.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/answers/what-is-a-tiktok-handle/,answer,answer,Medium,,yes,/assets/og/answers-what-is-a-tiktok-handle.png,yes,/assets/hero/answers-what-is-a-tiktok-handle.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/aesthetic-fonts/,category,category,Medium,,yes,/assets/og/category-aesthetic-fonts.png,yes,/assets/hero/category-aesthetic-fonts.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/bold-fonts/alternating/,category,category,Medium,,yes,/assets/og/category-bold-fonts-alternating.png,yes,/assets/hero/category-bold-fonts-alternating.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/bold-fonts/bold-italic/,category,category,Medium,,yes,/assets/og/category-bold-fonts-bold-italic.png,yes,/assets/hero/category-bold-fonts-bold-italic.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/bold-fonts/bold/,category,category,Medium,,yes,/assets/og/category-bold-fonts-bold.png,yes,/assets/hero/category-bold-fonts-bold.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/bold-fonts/,category,category,Medium,,yes,/assets/og/category-bold-fonts.png,yes,/assets/hero/category-bold-fonts.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/bubble-fonts/circle/,category,category,Medium,,yes,/assets/og/category-bubble-fonts-circle.png,yes,/assets/hero/category-bubble-fonts-circle.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/bubble-fonts/,category,category,Medium,,yes,/assets/og/category-bubble-fonts.png,yes,/assets/hero/category-bubble-fonts.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/classified/,category,category,Medium,,yes,/assets/og/category-classified.png,yes,/assets/hero/category-classified.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/cursive-fonts/,category,category,Medium,,yes,/assets/og/category-cursive-fonts.png,yes,/assets/hero/category-cursive-fonts.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/cursive-fonts/script/,category,category,Medium,,yes,/assets/og/category-cursive-fonts-script.png,yes,/assets/hero/category-cursive-fonts-script.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/cute-fonts/,category,category,Medium,,yes,/assets/og/category-cute-fonts.png,yes,/assets/hero/category-cute-fonts.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/gothic-fonts/fraktur/,category,category,Medium,,yes,/assets/og/category-gothic-fonts-fraktur.png,yes,/assets/hero/category-gothic-fonts-fraktur.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/gothic-fonts/,category,category,Medium,,yes,/assets/og/category-gothic-fonts.png,yes,/assets/hero/category-gothic-fonts.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/,category,category,Medium,,yes,/assets/og/category.png,yes,/assets/hero/category.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/italic-fonts/,category,category,Medium,,yes,/assets/og/category-italic-fonts.png,yes,/assets/hero/category-italic-fonts.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/small-text/,category,category,Medium,,yes,/assets/og/category-small-text.png,yes,/assets/hero/category-small-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/strikethrough-text/,category,category,Medium,,yes,/assets/og/category-strikethrough-text.png,yes,/assets/hero/category-strikethrough-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/underline-text/,category,category,Medium,,yes,/assets/og/category-underline-text.png,yes,/assets/hero/category-underline-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/upside-down-text/,category,category,Medium,,yes,/assets/og/category-upside-down-text.png,yes,/assets/hero/category-upside-down-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/category/word-wrappers/,category,category,Medium,,yes,/assets/og/category-word-wrappers.png,yes,/assets/hero/category-word-wrappers.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/de/,localized,localized,Medium,,yes,/assets/og/coole-schriftarten-generator-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/de/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/de-usecase-zalgo-text.png,yes,/assets/hero/de-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/es/,localized,localized,Medium,,yes,/assets/og/generador-de-letras-bonitas-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/es/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/es-usecase-zalgo-text.png,yes,/assets/hero/es-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/fr/,localized,localized,Medium,,yes,/assets/og/generateur-de-polices-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/fr/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/fr-usecase-zalgo-text.png,yes,/assets/hero/fr-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/guide/branding-with-fonts-for-social-media/,guide,guide,Medium,,yes,/guide/assets/og/branding-with-fonts-for-social-media.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/guide/comments-that-stand-out/,guide,guide,Medium,,yes,/guide/assets/og/comments-that-stand-out.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/guide/,guide,guide,Medium,,yes,/guide/assets/og/index.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/guide/linkedin-comments-guide/,guide,guide,Medium,,yes,/guide/assets/og/linkedin-comments-guide.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/guide/personal-branding-through-typography/,guide,guide,Medium,,yes,/guide/assets/og/personal-branding-through-typography.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/guide/stop-the-scroll-with-font-variation/,guide,guide,Medium,,yes,/guide/assets/og/stop-the-scroll-with-font-variation.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/guide/style-linkedin-hooks-to-stand-out/,guide,guide,Medium,,yes,/guide/assets/og/style-linkedin-hooks-to-stand-out.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/guide/the-rhetoric-of-fonts/,guide,guide,Medium,,yes,/guide/assets/og/the-rhetoric-of-fonts.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/guide/vertical-text-guide/,guide,guide,Medium,,yes,/guide/assets/og/vertical-text-guide.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/id/,localized,localized,Medium,,yes,/assets/og/generator-font-aesthetic-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/id/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/id-usecase-zalgo-text.png,yes,/assets/hero/id-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/it/,localized,localized,Medium,,yes,/assets/og/generatore-di-testo-stilizzato-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/it/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/it-usecase-zalgo-text.png,yes,/assets/hero/it-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/accent-marks-diacritics/,symbol library,symbol library,Medium,,yes,/assets/og/library-accent-marks-diacritics.png,yes,/assets/hero/library-accent-marks-diacritics.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/achievement-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-achievement-symbols.png,yes,/assets/hero/library-achievement-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/aesthetic-borders-frames/,symbol library,symbol library,Medium,,yes,/assets/og/library-aesthetic-borders-frames.png,yes,/assets/hero/library-aesthetic-borders-frames.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/aesthetic-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-aesthetic-symbols.png,yes,/assets/hero/library-aesthetic-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/alt-codes/,symbol library,symbol library,Medium,,yes,/assets/og/library-alt-codes.png,yes,/assets/hero/library-alt-codes.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/angry-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-angry-emoji.png,yes,/assets/hero/library-angry-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/arrow-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-arrow-symbols.png,yes,/assets/hero/library-arrow-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/art-stationery-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-art-stationery-emojis.png,yes,/assets/hero/library-art-stationery-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/ascii-table/,symbol library,symbol library,Medium,,yes,/assets/og/library-ascii-table.png,yes,/assets/hero/library-ascii-table.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/beauty-nails-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-beauty-nails-emojis.png,yes,/assets/hero/library-beauty-nails-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/body-language-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-body-language-emojis.png,yes,/assets/hero/library-body-language-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/box-drawing-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-box-drawing-symbols.png,yes,/assets/hero/library-box-drawing-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/bracket-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-bracket-symbols.png,yes,/assets/hero/library-bracket-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/braille-pattern-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-braille-pattern-symbols.png,yes,/assets/hero/library-braille-pattern-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/brainrot-slang-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-brainrot-slang-emojis.png,yes,/assets/hero/library-brainrot-slang-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/bullet-point-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-bullet-point-symbols.png,yes,/assets/hero/library-bullet-point-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/card-suit-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-card-suit-symbols.png,yes,/assets/hero/library-card-suit-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/checkmark-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-checkmark-symbols.png,yes,/assets/hero/library-checkmark-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/chinese-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-chinese-symbols.png,yes,/assets/hero/library-chinese-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/christmas-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-christmas-symbols.png,yes,/assets/hero/library-christmas-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/clock-time-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-clock-time-symbols.png,yes,/assets/hero/library-clock-time-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/clothing-fashion-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-clothing-fashion-emojis.png,yes,/assets/hero/library-clothing-fashion-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/color-emoji-combos/,symbol library,symbol library,Medium,,yes,/assets/og/library-color-emoji-combos.png,yes,/assets/hero/library-color-emoji-combos.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/copyright-trademark-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-copyright-trademark-symbols.png,yes,/assets/hero/library-copyright-trademark-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/coquette-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-coquette-symbols.png,yes,/assets/hero/library-coquette-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/cottagecore-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-cottagecore-symbols.png,yes,/assets/hero/library-cottagecore-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/crown-royalty-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-crown-royalty-symbols.png,yes,/assets/hero/library-crown-royalty-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/crying-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-crying-emoji.png,yes,/assets/hero/library-crying-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/currency-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-currency-symbols.png,yes,/assets/hero/library-currency-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/degree-symbol/,symbol library,symbol library,Medium,,yes,/assets/og/library-degree-symbol.png,yes,/assets/hero/library-degree-symbol.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/dice-domino-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-dice-domino-symbols.png,yes,/assets/hero/library-dice-domino-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/diwali-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-diwali-symbols.png,yes,/assets/hero/library-diwali-symbols.svg,yes,,OG triple completed; hero set decorative,
