Page URL,Page type,Primary intent,Priority,Search volume,Has OG image,OG image path,Has Twitter image,Hero image path,Hero decorative,Hero alt text,Fix applied,Remaining recommendation
https://ultratextgen.com/library/dreamcore-weirdcore-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-dreamcore-weirdcore-symbols.png,yes,/assets/hero/library-dreamcore-weirdcore-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/easter-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-easter-symbols.png,yes,/assets/hero/library-easter-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/egyptian-hieroglyphs/,symbol library,symbol library,Medium,,yes,/assets/og/library-egyptian-hieroglyphs.png,yes,/assets/hero/library-egyptian-hieroglyphs.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/electrical-circuit-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-electrical-circuit-symbols.png,yes,/assets/hero/library-electrical-circuit-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/emoji-combos/,symbol library,symbol library,Medium,,yes,/assets/og/library-emoji-combos.png,yes,/assets/hero/library-emoji-combos.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/emoji-meanings-guide/,symbol library,symbol library,Medium,,yes,/assets/og/library-emoji-meanings-guide.png,yes,/assets/hero/library-emoji-meanings-guide.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/evil-eye-hamsa-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-evil-eye-hamsa-symbols.png,yes,/assets/hero/library-evil-eye-hamsa-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/face-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-face-emojis.png,yes,/assets/hero/library-face-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/fairycore-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-fairycore-symbols.png,yes,/assets/hero/library-fairycore-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/fantasy-mythical-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-fantasy-mythical-emojis.png,yes,/assets/hero/library-fantasy-mythical-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/food-drink-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-food-drink-emojis.png,yes,/assets/hero/library-food-drink-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/fortnite-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-fortnite-symbols.png,yes,/assets/hero/library-fortnite-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/fourth-of-july-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-fourth-of-july-symbols.png,yes,/assets/hero/library-fourth-of-july-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/fraction-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-fraction-symbols.png,yes,/assets/hero/library-fraction-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/free-fire-name-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-free-fire-name-symbols.png,yes,/assets/hero/library-free-fire-name-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/friendship-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-friendship-emojis.png,yes,/assets/hero/library-friendship-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/funny-emoji-combos/,symbol library,symbol library,Medium,,yes,/assets/og/library-funny-emoji-combos.png,yes,/assets/hero/library-funny-emoji-combos.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/gender-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-gender-symbols.png,yes,/assets/hero/library-gender-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/geometric-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-geometric-symbols.png,yes,/assets/hero/library-geometric-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/goth-grunge-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-goth-grunge-symbols.png,yes,/assets/hero/library-goth-grunge-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/greeting-message-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-greeting-message-emojis.png,yes,/assets/hero/library-greeting-message-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/halloween-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-halloween-symbols.png,yes,/assets/hero/library-halloween-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/hand-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-hand-symbols.png,yes,/assets/hero/library-hand-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/happy-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-happy-emoji.png,yes,/assets/hero/library-happy-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/hazard-warning-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-hazard-warning-symbols.png,yes,/assets/hero/library-hazard-warning-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/heart-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-heart-symbols.png,yes,/assets/hero/library-heart-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/hindi-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-hindi-symbols.png,yes,/assets/hero/library-hindi-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/html-entities/,symbol library,symbol library,Medium,,yes,/assets/og/library-html-entities.png,yes,/assets/hero/library-html-entities.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/,symbol library,symbol library,Medium,,yes,/assets/og/library.png,yes,/assets/hero/library.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/invisible-character/,symbol library,symbol library,Medium,,yes,/assets/og/library-invisible-character.png,yes,/assets/hero/library-invisible-character.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/ipa-phonetic-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-ipa-phonetic-symbols.png,yes,/assets/hero/library-ipa-phonetic-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/islamic-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-islamic-symbols.png,yes,/assets/hero/library-islamic-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/japanese-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-japanese-symbols.png,yes,/assets/hero/library-japanese-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/jewelry-gem-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-jewelry-gem-emojis.png,yes,/assets/hero/library-jewelry-gem-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/kawaii-cute-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-kawaii-cute-symbols.png,yes,/assets/hero/library-kawaii-cute-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/keyboard-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-keyboard-symbols.png,yes,/assets/hero/library-keyboard-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/korean-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-korean-symbols.png,yes,/assets/hero/library-korean-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/latex-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-latex-symbols.png,yes,/assets/hero/library-latex-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/laughing-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-laughing-emoji.png,yes,/assets/hero/library-laughing-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/laundry-care-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-laundry-care-symbols.png,yes,/assets/hero/library-laundry-care-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/line-divider-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-line-divider-symbols.png,yes,/assets/hero/library-line-divider-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/linkedin-comment-styling/,symbol library,symbol library,Medium,,yes,/assets/og/library-linkedin-comment-styling.png,yes,/assets/hero/library-linkedin-comment-styling.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/linkedin-symbol-library/,symbol library,symbol library,Medium,,yes,/assets/og/library-linkedin-symbol-library.png,yes,/assets/hero/library-linkedin-symbol-library.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/loading-text-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-loading-text-symbols.png,yes,/assets/hero/library-loading-text-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/math-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-math-symbols.png,yes,/assets/hero/library-math-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/media-control-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-media-control-symbols.png,yes,/assets/hero/library-media-control-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/medical-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-medical-symbols.png,yes,/assets/hero/library-medical-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/meme-text-art/,symbol library,symbol library,Medium,,yes,/assets/og/library-meme-text-art.png,yes,/assets/hero/library-meme-text-art.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/minecraft-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-minecraft-symbols.png,yes,/assets/hero/library-minecraft-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/ml-name-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-ml-name-symbols.png,yes,/assets/hero/library-ml-name-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/moai-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-moai-emoji.png,yes,/assets/hero/library-moai-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/money-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-money-emojis.png,yes,/assets/hero/library-money-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/moon-celestial-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-moon-celestial-symbols.png,yes,/assets/hero/library-moon-celestial-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/movie-night-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-movie-night-emojis.png,yes,/assets/hero/library-movie-night-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/music-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-music-symbols.png,yes,/assets/hero/library-music-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/nature-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-nature-emojis.png,yes,/assets/hero/library-nature-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/nerd-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-nerd-emoji.png,yes,/assets/hero/library-nerd-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/nickname-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-nickname-symbols.png,yes,/assets/hero/library-nickname-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/norse-viking-runes/,symbol library,symbol library,Medium,,yes,/assets/og/library-norse-viking-runes.png,yes,/assets/hero/library-norse-viking-runes.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/number-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-number-symbols.png,yes,/assets/hero/library-number-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/object-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-object-emojis.png,yes,/assets/hero/library-object-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/party-celebration-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-party-celebration-emojis.png,yes,/assets/hero/library-party-celebration-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/peace-symbol/,symbol library,symbol library,Medium,,yes,/assets/og/library-peace-symbol.png,yes,/assets/hero/library-peace-symbol.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/people-profession-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-people-profession-emojis.png,yes,/assets/hero/library-people-profession-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/poop-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-poop-emoji.png,yes,/assets/hero/library-poop-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/preppy-emoji-combos/,symbol library,symbol library,Medium,,yes,/assets/og/library-preppy-emoji-combos.png,yes,/assets/hero/library-preppy-emoji-combos.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/punctuation-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-punctuation-symbols.png,yes,/assets/hero/library-punctuation-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/recycle-environment-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-recycle-environment-symbols.png,yes,/assets/hero/library-recycle-environment-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/religious-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-religious-symbols.png,yes,/assets/hero/library-religious-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/roblox-text-art/,symbol library,symbol library,Medium,,yes,/assets/og/library-roblox-text-art.png,yes,/assets/hero/library-roblox-text-art.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/sad-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-sad-emoji.png,yes,/assets/hero/library-sad-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/school-education-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-school-education-emojis.png,yes,/assets/hero/library-school-education-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/seasonal-emoji-combos/,symbol library,symbol library,Medium,,yes,/assets/og/library-seasonal-emoji-combos.png,yes,/assets/hero/library-seasonal-emoji-combos.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/shocked-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-shocked-emoji.png,yes,/assets/hero/library-shocked-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/side-eye-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-side-eye-emoji.png,yes,/assets/hero/library-side-eye-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/sparkle-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-sparkle-symbols.png,yes,/assets/hero/library-sparkle-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/special-characters/,symbol library,symbol library,Medium,,yes,/assets/og/library-special-characters.png,yes,/assets/hero/library-special-characters.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/sports-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-sports-emojis.png,yes,/assets/hero/library-sports-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/star-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-star-symbols.png,yes,/assets/hero/library-star-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/tech-status-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-tech-status-symbols.png,yes,/assets/hero/library-tech-status-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/text-art/,symbol library,symbol library,Medium,,yes,/assets/og/library-text-art.png,yes,/assets/hero/library-text-art.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/text-faces-kaomoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-text-faces-kaomoji.png,yes,/assets/hero/library-text-faces-kaomoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/thanksgiving-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-thanksgiving-symbols.png,yes,/assets/hero/library-thanksgiving-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/therian-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-therian-symbols.png,yes,/assets/hero/library-therian-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/thumbs-up-emoji/,symbol library,symbol library,Medium,,yes,/assets/og/library-thumbs-up-emoji.png,yes,/assets/hero/library-thumbs-up-emoji.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/tiktok-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-tiktok-symbols.png,yes,/assets/hero/library-tiktok-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/traffic-road-sign-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-traffic-road-sign-symbols.png,yes,/assets/hero/library-traffic-road-sign-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/transport-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-transport-symbols.png,yes,/assets/hero/library-transport-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/travel-vacation-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-travel-vacation-emojis.png,yes,/assets/hero/library-travel-vacation-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/unit-measurement-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-unit-measurement-symbols.png,yes,/assets/hero/library-unit-measurement-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/vertical-line-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-vertical-line-symbols.png,yes,/assets/hero/library-vertical-line-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/weapon-tool-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-weapon-tool-emojis.png,yes,/assets/hero/library-weapon-tool-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/weather-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-weather-symbols.png,yes,/assets/hero/library-weather-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/wedding-anniversary-emojis/,symbol library,symbol library,Medium,,yes,/assets/og/library-wedding-anniversary-emojis.png,yes,/assets/hero/library-wedding-anniversary-emojis.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/whatsapp-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-whatsapp-symbols.png,yes,/assets/hero/library-whatsapp-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/witchy-occult-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-witchy-occult-symbols.png,yes,/assets/hero/library-witchy-occult-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/y2k-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-y2k-symbols.png,yes,/assets/hero/library-y2k-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/library/zodiac-symbols/,symbol library,symbol library,Medium,,yes,/assets/og/library-zodiac-symbols.png,yes,/assets/hero/library-zodiac-symbols.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/nl/,localized,localized,Medium,,yes,/assets/og/mooie-letters-generator-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/nl/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/nl-usecase-zalgo-text.png,yes,/assets/hero/nl-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/pl/,localized,localized,Medium,,yes,/assets/og/generator-ladnych-czcionek-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/pl/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/pl-usecase-zalgo-text.png,yes,/assets/hero/pl-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/pt/,localized,localized,Medium,,yes,/assets/og/gerador-de-letras-diferentes-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/pt/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/pt-usecase-zalgo-text.png,yes,/assets/hero/pt-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/tr/,localized,localized,Medium,,yes,/assets/og/sekilli-yazi-olusturucu-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/tr/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/tr-usecase-zalgo-text.png,yes,/assets/hero/tr-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/vi/,localized,localized,Medium,,yes,/assets/og/tao-chu-kieu-dep-preview.png,yes,,n/a,,OG triple completed,
https://ultratextgen.com/vi/usecase/zalgo-text/,localized,localized,Medium,,yes,/assets/og/vi-usecase-zalgo-text.png,yes,/assets/hero/vi-usecase-zalgo-text.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/embed/linkedin-headline-generator/,embed,embed,Lower,,yes,/assets/og/embed-linkedin-headline-generator.png,yes,/assets/hero/embed-linkedin-headline-generator.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/roblox/name-generator/,roblox,roblox,Lower,,yes,/assets/og/roblox-name-generator.png,yes,/assets/hero/roblox-name-generator.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/tiktok/name-generator/,tiktok,tiktok,Lower,,yes,/assets/og/tiktok-name-generator.png,yes,/assets/hero/tiktok-name-generator.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/tiktok/what-font-does-tiktok-use/,tiktok,tiktok,Lower,,yes,/assets/og/tiktok-what-font-does-tiktok-use.png,yes,/assets/hero/tiktok-what-font-does-tiktok-use.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/youtube/name-generator/,youtube,youtube,Lower,,yes,/assets/og/youtube-name-generator.png,yes,/assets/hero/youtube-name-generator.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/youtube/what-font-does-youtube-use/,youtube,youtube,Lower,,yes,/assets/og/youtube-what-font-does-youtube-use.png,yes,/assets/hero/youtube-what-font-does-youtube-use.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/about/,legal/info,legal/info,Low,,yes,/assets/og/about.png,yes,/assets/hero/about.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/contact/,legal/info,legal/info,Low,,yes,/assets/og/contact.png,yes,/assets/hero/contact.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/privacy/,legal/info,legal/info,Low,,yes,/assets/og/privacy.png,yes,/assets/hero/privacy.svg,yes,,OG triple completed; hero set decorative,
https://ultratextgen.com/terms/,legal/info,legal/info,Low,,yes,/assets/og/terms.png,yes,/assets/hero/terms.svg,yes,,OG triple completed; hero set decorative,
