Keyword,Intent,Volume,Trend,Keyword Difficulty,CPC (USD),Competitive Density,SERP Features,Number of Results
group emoji,Informational,590,"1.00,1.00,0.81,0.67,1.00,0.81,1.00,1.00,0.81,1.00,1.00,0.67",25,0.00,0.00,"AI Overview, Image, Image pack, Video, People also ask, Related searches",194000000
emoji group,Informational,390,"0.81,0.81,0.66,0.66,0.81,0.81,0.81,0.81,0.81,1.00,1.00,0.81",17,0.00,0.00,"Image, Image pack, Video, Related searches",294000000
group of people emoji,Informational,210,"0.81,0.65,0.65,0.65,0.81,1.00,0.65,0.53,0.43,0.53,0.53,0.53",23,0.00,0.00,"AI Overview, Image, Video, People also ask, Related searches",175000000
group of emojis,Informational,170,"0.27,0.53,1.00,0.53,0.36,0.36,0.43,0.43,0.53,0.53,0.36,0.43",12,0.00,0.00,"Image, Image pack, Video, Related searches",103000000
signal group chat emojis,Informational,170,"1.00,0.29,0.19,0.15,0.05,0.04,0.05,0.04,0.03,0.04,0.02,0.02",31,0.00,0.00,"Sitelinks, Image, Video, People also ask, Related searches",2540000
group chat emojis,Informational,110,"1.00,0.65,0.65,0.53,0.53,0.00,0.40,0.28,0.40,0.81,0.65,0.81",14,0.00,0.00,"Sitelinks, Image pack, Video, Video carousel, People also ask, Related searches",38300000
emoji group chat challenge,Informational,70,"0.14,0.66,0.04,0.04,1.00,0.42,0.42,0.80,0.66,0.09,0.00,0.04",25,0.00,0.00,"AI Overview, Image, Video, Short videos, People also ask",107
group me emojis,,50,"0.23,0.12,0.05,0.12,0.81,0.16,0.16,0.05,0.12,0.16,1.00,0.81",,0.00,0.33,,
emoji costume group,"Informational, Commercial",40,"0.18,0.18,0.18,0.18,0.18,1.00,1.00,0.18,0.18,0.18,0.18,0.18",20,0.00,0.33,"Sitelinks, Image pack, Video, Related searches, Popular products",227
emoji group costumes,"Informational, Commercial",40,"0.18,0.18,0.18,0.18,0.18,1.00,1.00,0.18,0.18,0.18,0.18,0.18",20,0.00,0.33,"Sitelinks, Image, Image pack, Video, Related searches, Popular products",226
group discussion emoji,Informational,40,"1.00,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17",15,0.00,0.33,"Image, Image pack, Video, Related searches",10400000
group emoji costume,Informational,40,"0.18,0.18,0.18,0.18,0.18,1.00,1.00,0.18,0.18,0.18,0.18,0.18",20,0.00,0.33,"Image, Image pack, Video, Related searches, Popular products",22200000
emoji group chat,,30,"0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,1.00",,0.00,0.33,,
groups emoji,,30,"0.28,0.14,0.28,0.14,0.14,0.14,1.00,0.14,0.14,0.14,0.14,0.14",,0.00,0.33,,
houthi pc small group emojis,,30,"0.36,1.00,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18",,0.00,0.33,,
houthi small group emoji,,30,"1.00,0.09,0.09,0.09,0.09,0.09,0.00,0.00,0.09,0.09,0.09,0.09",,0.00,0.33,,
a group of emojis,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
aesthetic emoji groups,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
best emoji for group chat,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
blue man group emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
church youth group emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
discord emoji groups,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
disney emoji blitz group collection,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
disney emoji blitz group collections,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
disney emoji blitz groups,,20,"0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
emoji for group,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
emoji for group of friends,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
emoji for group of people,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
emoji group chat names,,20,"0.67,0.67,0.67,0.67,0.67,0.67,0.67,1.00,0.67,0.67,0.67,0.67",,0.00,0.33,,
emoji group costume ideas,,20,"0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.29,,
emoji group halloween costume,,20,"0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
emoji group meanings,,20,"1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
emoji group names,,20,"1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
emoji group of people,,20,"0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,1.00,0.28,0.28",,0.00,0.33,,
emoji group shirts,,20,"1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
emoji movie age group,,20,"1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
emojis group,,20,"0.00,0.35,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.33,,
facebook group emoji,,20,"1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
family group emoji,,20,"1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
friends group emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
funny group chat names with emojis,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
funny group emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
group chat emoji challenge,,20,"0.00,0.42,1.00,0.71,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.33,,
group emoji copy and paste,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
group emoji shirts,,20,"1.00,1.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
group emojis,,20,"0.00,0.00,0.00,0.00,0.00,0.36,0.00,1.00,0.00,0.00,1.00,0.00",,0.00,0.33,,
group halloween costumes emoji,,20,"0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
group hug emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
group meeting emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
group of emojis together,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
group of friends emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
group of people emoji copy and paste,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
group people emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
group sex emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
group work emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
guess kpop group by emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
guess the kpop group by emoji,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
guess the kpop group emoji,,20,"1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
heart emoji group,,20,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.11,0.11",,0.00,0.33,,
hegseth group chat emojis,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
houthi group chat emojis,,20,"1.00,0.18,0.18,0.18,0.18,0.18,0.00,0.00,0.18,0.18,0.18,0.18",,0.00,0.33,,
houthi pc small group chat emojis,,20,"1.00,0.18,0.18,0.18,0.18,0.18,0.00,0.00,0.00,0.00,0.00,0.18",,0.00,0.33,,
houthi pc small group emoji,,20,"1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.33,,
how to add emoji to teams chat group name,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
how to enable emoji reactions on telegram group,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
leaked group chat emojis,,20,"1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
pc small group emojis,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00",,0.00,0.33,,
pete hegseth group chat emojis,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
signal group chat leak emojis,,20,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
war group chat emojis,,20,"1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00",,0.00,0.00,,
whatsapp group names with emojis,,20,"1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
emoji challenge group chat,,10,"0.00,0.00,0.00,0.00,0.00,1.00,0.50,0.50,0.00,0.00,0.00,0.00",,0.00,0.33,,
emoji for friends group,,10,"1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
emoji group costume,,10,"0.00,0.00,0.00,0.00,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00",,0.00,0.07,,
emoji group icon,,10,"0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
emoji group photo,,10,"1.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
emoji pop groups,,10,"1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
emojis group chat,,10,"0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00",,0.00,0.00,,
emojis in group chat,,10,"1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00",,0.00,0.33,,
emojis in signal group chat,,10,"1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
emojis signal group chat,,10,"1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00",,0.00,0.33,,
group chat emoji,,10,"0.06,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.06,0.06",,0.00,0.33,,
group chat emoji snapchat,,10,"1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00",,0.00,0.33,,
group chat emojis signal,,10,"1.00,0.28,0.00,0.28,0.00,0.00,0.28,0.00,0.00,0.00,0.00,0.28",,0.00,0.33,,
group chat leaked emojis,,10,"1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
group emoji costumes,,10,"0.00,0.00,0.00,0.00,0.00,1.00,0.49,0.00,0.00,0.00,0.49,0.00",,0.00,0.07,,
group emoji halloween costumes,,10,"0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
group emoji images,,10,"0.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
group friends emoji,,10,"1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00",,0.00,0.33,,
heart emoji music group,,10,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.18",,0.00,0.33,,
hegseth group chat emoji,,10,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00",,0.00,0.33,,
people group emoji,,10,"0.00,0.40,0.00,0.40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,1.00",,0.00,0.33,,
signal group chat emoji,,10,"1.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.33,,
signal group emoji,,10,"1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00",,0.00,0.33,,
snapchat group chat emoji,,10,"1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
snapchat group emoji,,10,"0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00",,0.00,0.33,,
snapchat group emojis,,10,"0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00",,0.00,0.00,,
whatsapp emoji group,,10,"0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00",,0.00,0.33,,
3 star emoji group snapcha,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
3d group emoji png,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
69 emoji group chat,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
a group of emoji telling moode,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
add emoji to facebook group,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
add emoji to teams group chat name,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
add emoji to teams group name,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
adding emoji in google group post,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
adding groups on emoji blitz,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
alternative media group emoji movie,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
apple human interface group emoji,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
archives xxx emojis group,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
best discord emojis cook group,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
birthday emoji group,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
black girl cartoon emoji group me,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
blue man group emoji answer,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
blue man group emoji express,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
blue man group emoji game,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
blue man group emoji keyboard,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
blue man group emoji xpress,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
blue man group in emoji 2,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
bottom looking for pnp groups and bjs emojis,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
bttom looking for groups and bjs emojis,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
can you add custom emojis to group dms on discord,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
can you guess the kpop group by emojis,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
can you put emojis in teams group names,,0,"0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
change default quick emojis for messenger group chats,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
change emoji on facebook messenger group,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
change fb group emoji,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
change group chat emoji,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
change group emoji facebook,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
changing discord group name to emoji,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
choose any emoji for messenger group chat,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
christian music groups with emojis,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
cool emoji group names,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
cool group chat names with emojis,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
create four groups of four emoji,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
create four groups of four emoji game,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
create four groups of four emojis,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
create groups of 4 emoji,,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",,0.00,0.00,,
