Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
japanese copy and paste symbols,65,65,390,31,0.00,https://www.symbolscopyandpaste.com/japanese-symbols.html,0,0,0.00,0.33,155,"54, 54, 44, 54, 66, 36, 44, 54, 66, 66, 54, 54",2026-06-04,"Video, People also ask, Related searches",commercial,Organic
line text,26,26,590,32,0.00,https://www.symbolscopyandpaste.com/line-symbols.html,0,0,0.00,0,107,"100, 36, 45, 55, 67, 45, 45, 36, 30, 36, 45, 30",2026-05-25,"Video, People also ask, Related searches",informational,Organic
lines symbols,48,48,90,32,0.00,https://www.symbolscopyandpaste.com/line-symbols.html,0,0,0.00,0.33,101,"0, 0, 66, 0, 0, 0, 0, 0, 0, 44, 35, 35",2026-06-09,"Image pack, Video, Related searches",informational,Organic
1 2 copy and paste,32,32,90,32,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,491000000,"14, 28, 7, 100, 100, 100, 78, 78, 100, 35, 35, 35",2026-05-13,"Video, People also ask, Related searches",informational,Organic
tm sign copy and paste,67,67,260,33,5.30,https://www.symbolscopyandpaste.com/copyright-trademark-law-office-symbols.html,0,0,0.00,0,48600000,"24, 16, 55, 8, 30, 13, 24, 0, 10, 5, 24, 10",2026-05-13,"Video, Image, People also ask, Related searches",informational,Organic
symbol for latin,71,71,210,33,0.00,https://www.symbolscopyandpaste.com/latin-symbols.html,0,0,0.00,0.33,133,"11, 17, 21, 14, 32, 11, 21, 11, 17, 17, 14, 72",2026-06-07,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, AI overview",informational,Organic
fraction copy paste,97,97,720,33,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,20000000,"67, 55, 55, 67, 67, 36, 36, 55, 100, 67, 55, 67",2026-05-06,"Video, People also ask, Related searches",informational,Organic
symbols line,41,41,50,33,0.00,https://www.symbolscopyandpaste.com/line-symbols.html,0,0,0.00,0.33,104,"23, 0, 0, 0, 0, 19, 0, 0, 19, 36, 0, 0",2026-06-02,"Image pack, Video, People also ask, Related searches",informational,Organic
quotation copy and paste,96,96,70,33,0.00,https://www.symbolscopyandpaste.com/punctuation-symbols.html,0,0,0.00,0,28300000,"18, 0, 0, 0, 28, 23, 44, 23, 18, 1, 0, 0",2026-04-29,"Image, People also ask, Related searches",informational,Organic
circle copy and paste,40,40,1300,34,0.00,https://www.symbolscopyandpaste.com/circle-symbols.html,0,0,0.00,0,97,"100, 62, 81, 81, 55, 62, 62, 62, 81, 81, 62, 62",2026-05-25,"Image pack, Video, People also ask, Related searches",informational,Organic
circle copy paste,39,39,480,34,0.00,https://www.symbolscopyandpaste.com/circle-symbols.html,0,0,0.00,0.33,98,"36, 45, 24, 30, 36, 36, 55, 36, 45, 36, 36, 36",2026-05-28,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
1/2 fraction copy paste,82,82,50,34,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,919000,"18, 100, 100, 0, 0, 0, 0, 0, 0, 100, 100, 81",2026-05-07,"Video, People also ask, Related searches, AI overview",informational,Organic
latin symbol,97,97,390,34,0.00,https://www.symbolscopyandpaste.com/latin-symbols.html,0,0,0.00,0,368000000,"12, 23, 29, 23, 29, 67, 36, 54, 44, 44, 100, 54",2026-05-03,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches",informational,Organic
fractions symbols,64,64,70,34,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0.01,123,"100, 43, 23, 0, 0, 0, 12, 10, 0, 0, 2, 5",2026-05-26,"Image pack, Video, Image, People also ask, Related searches, AI overview",informational,Organic
fractions symbols,69,69,70,34,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0.01,123,"100, 43, 23, 0, 0, 0, 12, 10, 0, 0, 2, 5",2026-05-26,"Image pack, Video, Image, People also ask, Related searches, AI overview",informational,Organic
fractional symbol,98,98,260,34,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0.01,131000000,"10, 13, 20, 10, 20, 16, 6, 13, 100, 13, 6, 6",2026-05-08,"Video, Image, People also ask, Related searches, AI overview",informational,Organic
1 2 fraction copy paste,38,38,70,35,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,99,"14, 78, 100, 78, 78, 14, 50, 50, 64, 0, 0, 0",2026-05-27,"Video, People also ask, Related searches, AI overview",informational,Organic
tm copier,65,65,320,35,0.00,https://www.symbolscopyandpaste.com/copyright-trademark-law-office-symbols.html,0,0,0.00,0.33,184,"19, 0, 0, 19, 0, 54, 0, 66, 81, 81, 66, 100",2026-06-01,"Video, People also ask, Related searches",informational,Organic
straight line in text,63,63,140,35,0.00,https://www.symbolscopyandpaste.com/line-symbols.html,0,0,0.00,0,1190000000,"42, 42, 42, 52, 66, 52, 100, 80, 66, 80, 80, 52",2026-04-20,"Video, Image, Related searches, AI overview",informational,Organic
copy paste circle,44,44,720,35,0.00,https://www.symbolscopyandpaste.com/circle-symbols.html,0,0,0.00,0,199000000,"67, 45, 67, 67, 45, 55, 45, 13, 55, 100, 76, 45",2026-05-06,"Image, People also ask, Related searches",informational,Organic
quotation mark copy and paste,52,52,260,35,0.00,https://www.symbolscopyandpaste.com/punctuation-symbols.html,0,0,0.00,0,3790000,"36, 44, 66, 66, 44, 0, 36, 12, 66, 29, 23, 19",2026-05-08,"Sitelinks, Video, Image, People also ask, Related searches",informational,Organic
line vertical symbol,38,38,320,36,0.00,https://www.symbolscopyandpaste.com/line-symbols.html,0,0,0.00,0.33,105,"3, 5, 4, 2, 24, 3, 2, 3, 3, 44, 8, 10",2026-05-29,"Video, Image, People also ask, Related searches, AI overview",informational,Organic
line vertical symbol,39,39,320,36,0.00,https://www.symbolscopyandpaste.com/line-symbols.html,0,0,0.00,0.33,105,"3, 5, 4, 2, 24, 3, 2, 3, 3, 44, 8, 10",2026-05-29,"Video, Image, People also ask, Related searches, AI overview",informational,Organic
fraction symbol copy and paste,77,77,90,36,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,3940000,"7, 19, 15, 12, 12, 3, 3, 15, 29, 4, 5, 4",2026-04-21,"Image pack, Video, Image, Related searches, AI overview",informational,Organic
fraction symbol copy and paste,85,85,90,36,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,3940000,"7, 19, 15, 12, 12, 3, 3, 15, 29, 4, 5, 4",2026-04-21,"Image pack, Video, Image, Related searches, AI overview",informational,Organic
1/2 symbol copy paste,27,27,590,36,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,6410000,"3, 2, 3, 2, 4, 100, 2, 3, 2, 3, 2, 2",2026-05-24,"Video, People also ask, Related searches, AI overview",informational,Organic
1/2 symbol copy paste,51,51,590,36,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,6410000,"3, 2, 3, 2, 4, 100, 2, 3, 2, 3, 2, 2",2026-05-24,"Video, People also ask, Related searches, AI overview",informational,Organic
quotation marks copy paste,53,53,1900,36,0.00,https://www.symbolscopyandpaste.com/punctuation-symbols.html,0,0,0.00,0,4120000,"34, 44, 65, 65, 65, 55, 65, 65, 82, 82, 65, 55",2026-04-24,"Image pack, Sitelinks, Image, People also ask, Related searches, AI overview",informational,Organic
copy paste fractions,53,53,390,37,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,94,"14, 100, 9, 14, 39, 59, 32, 39, 14, 88, 11, 11",2026-05-24,"Video, People also ask, Related searches",informational,Organic
arrow text symbol copy and paste,38,38,90,38,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0,22000000,"50, 35, 35, 50, 78, 35, 35, 100, 78, 78, 78, 64",2026-04-26,"Video, Image, People also ask, Related searches",informational,Organic
arrow text copy and paste,37,37,110,38,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0,78000000,"52, 64, 52, 41, 64, 52, 52, 82, 82, 82, 100, 82",2026-04-26,"Video, Image, People also ask, Related searches","commercial, informational",Organic
astrological symbols copy and paste,64,64,70,38,0.00,https://www.symbolscopyandpaste.com/astrological-zodiac-symbols.html,0,0,0.00,0,181000,"11, 11, 11, 8, 11, 15, 15, 11, 8, 11, 8, 11",2026-05-02,"Image pack, Sitelinks, Image, Related searches",informational,Organic
beta copy and paste,37,37,170,39,0.00,https://www.symbolscopyandpaste.com/greek-symbols.html,0,0,0.00,0,125000000,"21, 65, 43, 65, 34, 28, 21, 21, 43, 100, 100, 81",2026-04-26,"Video, People also ask, Related searches, AI overview",informational,Organic
trademark tm copy and paste,76,76,1300,39,2.62,https://www.symbolscopyandpaste.com/copyright-trademark-law-office-symbols.html,0,0,0.00,0,669000,"0, 1, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0",2026-05-12,"Video, Image, Video Carousel, People also ask, Related searches",informational,Organic
triangle characters,53,53,110,40,0.00,https://www.symbolscopyandpaste.com/triangle-symbols.html,0,0,0.00,0,98,"26, 19, 15, 34, 19, 26, 53, 53, 65, 65, 42, 65",2026-05-23,"Image pack, Video, Video Carousel, People also ask, Related searches, AI overview",informational,Organic
arrows symbols copy and paste,46,46,70,40,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0,5490000,"11, 1, 1, 0, 0, 0, 0, 0, 0, 81, 66, 0",2026-04-26,"Image, People also ask, Related searches",commercial,Organic
quote symbol copy paste,45,45,40,42,0.00,https://www.symbolscopyandpaste.com/punctuation-symbols.html,0,0,0.00,0.33,15300000,"0, 11, 0, 11, 0, 0, 0, 11, 11, 100, 0, 100",2026-04-30,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
1 2 symbol,50,50,1000,42,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0.33,98,"5, 66, 79, 79, 100, 100, 41, 36, 30, 10, 0, 0",2026-05-29,"Video, Image, People also ask, Related searches, AI overview",informational,Organic
arrow coppy and paste,50,50,140,43,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0,133000000,"0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0",2026-04-30,"Video, Image, People also ask, Related searches",informational,Organic
arrows copy paste symbols,40,40,1900,43,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0.33,101,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0",2026-05-28,"Video, People also ask, Related searches",informational,Organic
arrows copy paste symbols,41,41,1900,43,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0.33,101,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0",2026-05-28,"Video, People also ask, Related searches",informational,Organic
star letter,58,58,590,43,0.00,https://www.symbolscopyandpaste.com/stars-symbols.html,0,0,0.00,0.01,1070000000,"66, 54, 81, 54, 66, 81, 81, 66, 100, 81, 100, 81",2026-04-23,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
1 2 fraction symbol,49,49,210,43,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,235000000,"35, 43, 43, 54, 43, 35, 35, 43, 18, 54, 54, 35",2026-05-09,"Image pack, Video, Image, People also ask, Related searches, AI overview",informational,Organic
symbols star,62,62,210,44,0.00,https://www.symbolscopyandpaste.com/stars-symbols.html,0,0,0.00,0.01,115,"29, 15, 15, 12, 12, 23, 29, 100, 9, 12, 15, 44",2026-05-21,"Image pack, Video, Image, Related searches",informational,Organic
greek copy and paste,74,74,90,44,0.00,https://www.symbolscopyandpaste.com/greek-symbols.html,0,0,0.00,0,132000000,"64, 50, 78, 78, 64, 50, 100, 50, 78, 100, 78, 50",2026-04-22,"Image pack, Video, Image, Related searches",informational,Organic
text with symbols,56,56,50,45,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,1840000000,"0, 0, 0, 0, 82, 5, 41, 0, 64, 0, 100, 0",2026-05-03,"Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
text with symbols,80,80,50,45,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,1840000000,"0, 0, 0, 0, 82, 5, 41, 0, 64, 0, 100, 0",2026-05-03,"Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
degree weather symbol,69,69,90,46,0.00,https://www.symbolscopyandpaste.com/degree-unit-weather-symbols.html,0,0,0.00,0.33,118,"0, 64, 64, 11, 11, 64, 11, 64, 52, 82, 82, 100",2026-06-10,"Sitelinks, Video, People also ask, Related searches, AI overview",informational,Organic
degree weather symbol,70,70,90,46,0.00,https://www.symbolscopyandpaste.com/degree-unit-weather-symbols.html,0,0,0.00,0.33,118,"0, 64, 64, 11, 11, 64, 11, 64, 52, 82, 82, 100",2026-06-10,"Sitelinks, Video, People also ask, Related searches, AI overview",informational,Organic
star symbol font,89,89,140,47,0.00,https://www.symbolscopyandpaste.com/stars-symbols.html,0,0,0.00,0,747000000,"66, 11, 8, 66, 8, 8, 66, 44, 8, 8, 8, 11",2026-04-20,"Image pack, Video, Image, Related searches",informational,Organic
greek symbol copy and paste,40,40,110,48,0.00,https://www.symbolscopyandpaste.com/greek-symbols.html,0,0,0.00,0,12900000,"0, 29, 9, 29, 9, 0, 29, 23, 4, 23, 19, 9",2026-04-26,"Sitelinks, Image, Related searches",informational,Organic
copy past arrow,42,42,70,48,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0,102,"0, 0, 100, 19, 0, 0, 0, 0, 0, 0, 0, 0",2026-05-18,"Video, People also ask, Related searches",commercial,Organic
star ascii symbol,48,48,40,48,0.00,https://www.symbolscopyandpaste.com/stars-symbols.html,0,0,0.00,0,3500000,"28, 28, 14, 21, 28, 14, 21, 28, 50, 21, 14, 35",2026-04-30,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
copy paste quotation marks,54,54,70,49,0.00,https://www.symbolscopyandpaste.com/punctuation-symbols.html,0,0,0.00,0,89,"52, 41, 41, 41, 52, 41, 52, 52, 52, 52, 52, 41",2026-04-21,"Video, Image, Related searches",informational,Organic
weird symbols to copy and paste,72,72,260,50,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,6370000,"66, 82, 66, 100, 82, 66, 43, 66, 66, 53, 43, 53",2026-05-08,"Image pack, Video, Image, People also ask, Related searches, Discussions and forums",informational,Organic
a copy and paste symbols,75,75,110,50,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0.33,163,"52, 52, 52, 66, 52, 42, 52, 42, 42, 52, 42, 52",2026-05-31,"Video, People also ask, Related searches",informational,Organic
a copy and paste symbols,82,82,110,50,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0.33,163,"52, 52, 52, 66, 52, 42, 52, 42, 42, 52, 42, 52",2026-05-31,"Video, People also ask, Related searches",informational,Organic
a copy and paste symbols,98,98,110,50,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0.33,163,"52, 52, 52, 66, 52, 42, 52, 42, 42, 52, 42, 52",2026-05-31,"Video, People also ask, Related searches",informational,Organic
greek symbols copy paste,30,30,110,50,0.00,https://www.symbolscopyandpaste.com/greek-symbols.html,0,0,0.00,0,75,"2, 4, 5, 5, 3, 3, 3, 3, 5, 5, 7, 4",2026-04-29,"Sitelinks, Image, People also ask, Related searches",informational,Organic
greek alphabet symbols copy and paste,57,57,90,50,0.00,https://www.symbolscopyandpaste.com/greek-symbols.html,0,0,0.00,0,941000,"35, 50, 64, 78, 50, 50, 50, 50, 78, 100, 100, 78",2026-05-13,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
greek alphabet symbols copy and paste,79,79,90,50,0.00,https://www.symbolscopyandpaste.com/greek-symbols.html,0,0,0.00,0,941000,"35, 50, 64, 78, 50, 50, 50, 50, 78, 100, 100, 78",2026-05-13,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
arrow symbol for instagram,56,56,110,51,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0.33,100,"26, 42, 26, 26, 65, 65, 65, 65, 53, 26, 26, 26",2026-05-28,"Image pack, Video, People also ask, Related searches",informational,Organic
1/2 fraction symbol,57,57,390,52,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,159000000,"7, 5, 7, 0, 1, 100, 0, 0, 0, 5, 7, 13",2026-05-06,"Video, Image, People also ask, Related searches, AI overview",informational,Organic
1/2 fraction symbol,60,60,390,52,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0,159000000,"7, 5, 7, 0, 1, 100, 0, 0, 0, 5, 7, 13",2026-05-06,"Video, Image, People also ask, Related searches, AI overview",informational,Organic
copy paste arrow symbol,44,44,210,53,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0,233000000,"0, 1, 3, 1, 0, 8, 1, 1, 2, 3, 5, 7",2026-05-13,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
fraction 1 2 symbol,45,45,140,53,0.00,https://www.symbolscopyandpaste.com/fraction-symbols.html,0,0,0.00,0.33,103,"35, 29, 22, 18, 22, 29, 35, 18, 14, 43, 43, 54",2026-05-28,"Image pack, Video, Image, Video Carousel, People also ask, Related searches, AI overview",informational,Organic
greek symbols copy and paste,53,53,2400,53,0.00,https://www.symbolscopyandpaste.com/greek-symbols.html,0,0,0.00,0.33,137,"54, 36, 43, 54, 54, 81, 43, 43, 13, 65, 36, 65",2026-06-08,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
stars symbol copy paste,51,51,90,54,0.00,https://www.symbolscopyandpaste.com/stars-symbols.html,0,0,0.00,0,107,"1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1",2026-05-27,"Video, People also ask, Related searches, AI overview",informational,Organic
arrows to copy,45,45,90,54,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0.33,102,"52, 41, 41, 41, 41, 82, 82, 64, 52, 64, 64, 64",2026-05-28,"Video, Image, People also ask, Related searches",informational,Organic
special characters copy,88,88,50,54,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0.33,114,"9, 9, 33, 33, 33, 33, 33, 33, 33, 9, 9, 66",2026-04-22,"Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
star on keyboard symbol,74,74,320,55,0.00,https://www.symbolscopyandpaste.com/stars-symbols.html,0,0,0.00,0,77800000,"88, 21, 39, 26, 26, 21, 48, 21, 39, 32, 26, 21",2026-05-06,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, AI overview",informational,Organic
fun symbols to copy and paste,68,68,110,55,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,32900000,"35, 12, 17, 23, 35, 17, 35, 28, 28, 23, 17, 35",2026-04-25,"Video, Image, People also ask, Related searches",informational,Organic
arrow for text,81,81,50,55,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0.33,1080000000,"11, 11, 11, 11, 11, 11, 11, 11, 11, 100, 100, 11",2026-04-29,"Video, Image, People also ask, Related searches",informational,Organic
cool signs to copy and paste,60,60,1000,55,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,541000000,"5, 3, 2, 2, 3, 4, 2, 7, 66, 100, 5, 1",2026-05-13,"Video, Image, Related searches",informational,Organic
star type symbol,41,41,320,55,0.00,https://www.symbolscopyandpaste.com/stars-symbols.html,0,0,0.00,0,111,"81, 66, 66, 66, 66, 54, 66, 54, 54, 54, 44, 54",2026-05-21,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
arrow text symbols,59,59,260,55,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0.33,103,"20, 20, 16, 10, 24, 10, 2, 4, 10, 0, 13, 4",2026-06-02,"Video, Image, People also ask, Related searches",commercial,Organic
arrow text symbols,63,63,260,55,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0.33,103,"20, 20, 16, 10, 24, 10, 2, 4, 10, 0, 13, 4",2026-06-02,"Video, Image, People also ask, Related searches",commercial,Organic
cool text symbols copy and paste,51,51,110,55,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,131000000,"78, 78, 78, 78, 78, 78, 100, 100, 100, 78, 64, 78",2026-05-14,"Image pack, Video, Image, Related searches",informational,Organic
cool text symbols copy and paste,63,63,110,55,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,131000000,"78, 78, 78, 78, 78, 78, 100, 100, 100, 78, 64, 78",2026-05-14,"Image pack, Video, Image, Related searches",informational,Organic
arrow sign text,51,51,390,56,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0.33,100,"7, 8, 8, 8, 37, 31, 7, 11, 20, 68, 8, 46",2026-06-06,"Video, Image, People also ask, Related searches",commercial,Organic
arrows symbol text,82,82,50,56,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0,142000000,"0, 100, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0",2026-04-25,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
iconic symbols copy and paste,53,53,50,56,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0.33,135,"11, 64, 64, 100, 82, 11, 11, 11, 11, 11, 11, 11",2026-05-28,"Video, People also ask, Related searches",informational,Organic
symbols copy nd paste,54,54,50,56,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,117,"0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0",2026-05-23,"Video, Related searches",informational,Organic
arrowtext,85,85,140,56,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0,1030000000,"0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0",2026-05-12,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
copy arrow sign,39,39,50,56,0.00,https://www.symbolscopyandpaste.com/arrows-symbols.html,0,0,0.00,0.33,159,"0, 0, 14, 14, 64, 100, 100, 100, 14, 0, 14, 14",2026-05-20,"Video, People also ask, Related searches",informational,Organic
copy and paste cool symbols,60,60,390,57,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,152,"31, 2, 31, 31, 8, 37, 2, 25, 11, 13, 11, 20",2026-05-19,"Video, Related searches",informational,Organic
copy and paste cool symbols,63,63,390,57,0.00,https://www.symbolscopyandpaste.com/,0,0,0.00,0,152,"31, 2, 31, 31, 8, 37, 2, 25, 11, 13, 11, 20",2026-05-19,"Video, Related searches",informational,Organic
